		*** invalid municipality: Parkland Regional - Bookmobile, MDPBK, 
>>>>MDP, Parkland Regional Library<<<<
		*** invalid municipality: Parkland Regional Library, MDP, 
>>>>MDPBR, Parkland Regional Library<<<<
>>>>MDPBI, Parkland Regional Library<<<<
>>>>MDPBO, Parkland Regional Library<<<<
>>>>MDA, Parkland Regional Library<<<<
>>>>MDPER, Parkland Regional Library<<<<
>>>>MDPFO, Parkland Regional Library<<<<
>>>>MDPGP, Parkland Regional Library<<<<
>>>>MDPGL, Parkland Regional Library<<<<
>>>>MDPGV, Parkland Regional Library<<<<
>>>>MDPHA, Parkland Regional Library<<<<
>>>>MDPLA, Parkland Regional Library<<<<
>>>>MDPMC, Parkland Regional Library<<<<
>>>>MDPMI, Parkland Regional Library<<<<
>>>>MDPOR, Parkland Regional Library<<<<
>>>>MDPRO, Parkland Regional Library<<<<
>>>>MDPSLA, Parkland Regional Library<<<<
>>>>MDPSL, Parkland Regional Library<<<<
>>>>MDPSI, Parkland Regional Library<<<<
>>>>MDPST, Parkland Regional Library<<<<
>>>>MDPWP, Parkland Regional Library<<<<
		*** invalid municipality: South Central Regional - Main, MWOWH, 
		*** invalid municipality: Winnipeg Public Library, MW, 
